SortOrder,RoundNo,HomeTeam,AwayTeam,MatchDate,StartTime,EndTime,Location,Field #
1,1,Baseball-MAJ-Dolphins,Baseball-MAJ-Starfish,7/8/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
2,1,BL-MAJ-01,BL-MAJ-02,7/8/2025,18:00,20:00,Loyal Heights,Field #1
3,1,NW-MAJ-01,QA-MAJ-01,7/8/2025,18:00,20:00,Whitman Middle School / Soundview Playfield,Soundview Field #3
4,1,RUG-MAJ-01,NE-MAJ-01,7/8/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
5,2,NW-MAJ-01,Baseball-MAJ-Dolphins,7/10/2025,18:00,20:00,Whitman Middle School / Soundview Playfield,Soundview Field #3
6,2,BL-MAJ-01,NE-MAJ-01,7/10/2025,18:00,20:00,Ballard Playground,Field #2
7,2,QA-MAJ-01,RUG-MAJ-01,7/10/2025,18:00,20:00,West Queen Anne Playfield,Field #3
8,2,BL-MAJ-02,Baseball-MAJ-Starfish,7/10/2025,18:00,20:00,Loyal Heights,Field #1
9,3,Baseball-MAJ-Dolphins,RUG-MAJ-01,7/15/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
10,3,BL-MAJ-01,QA-MAJ-01,7/15/2025,18:00,20:00,Ballard Playground,Field #2
11,3,Baseball-MAJ-Starfish,NW-MAJ-01,7/16/2025,18:00,20:00,Ross Park Playfield,Lower Field
12,3,BL-MAJ-02,NE-MAJ-01,7/16/2025,18:00,20:00,Gilman Playground,Field #2
13,4,Baseball-MAJ-Dolphins,BL-MAJ-01,7/17/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
14,4,NE-MAJ-01,Baseball-MAJ-Starfish,7/17/2025,18:00,20:00,Magnuson Park,Field #10
15,4,NW-MAJ-01,RUG-MAJ-01,7/17/2025,18:00,20:00,Whitman Middle School / Soundview Playfield,Soundview Field #4
16,4,BL-MAJ-02,QA-MAJ-01,7/17/2025,18:30,20:30,Gilman Playground,Field #1
17,5,Baseball-MAJ-Starfish,RUG-MAJ-01,7/22/2025,16:30,18:30,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
18,5,NE-MAJ-01,QA-MAJ-01,7/23/2025,18:00,20:00,Magnuson Park,Field #10
19,5,BL-MAJ-01,NW-MAJ-01,7/22/2025,18:00,20:00,Gilman Playground,Field #2
20,5,BL-MAJ-02,Baseball-MAJ-Dolphins,7/22/2025,18:00,20:00,Gilman Playground,Field #1
21,6,BL-MAJ-01,RUG-MAJ-01,7/24/2025,18:00,20:00,Gilman Playground,Field #1
22,6,Baseball-MAJ-Dolphins,NE-MAJ-01,7/24/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
23,6,BL-MAJ-02,NW-MAJ-01,7/24/2025,18:00,20:00,Gilman Playground,Field #2
24,6,QA-MAJ-01,Baseball-MAJ-Starfish,7/24/2025,18:00,20:00,West Queen Anne Playfield,Field #3
25,7,RUG-MAJ-01,BL-MAJ-02,7/29/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
26,7,NE-MAJ-01,NW-MAJ-01,7/30/2025,18:00,20:00,Magnuson Park,Field #10
27,7,Baseball-MAJ-Starfish,BL-MAJ-01,7/29/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
28,7,QA-MAJ-01,Baseball-MAJ-Dolphins,7/29/2025,18:00,20:00,West Queen Anne Playfield,Field #3
29,8,Baseball-MAJ-Starfish,Baseball-MAJ-Dolphins,7/31/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
30,8,BL-MAJ-01,BL-MAJ-02,7/31/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
31,8,QA-MAJ-01,NW-MAJ-01,7/31/2025,18:00,20:00,West Queen Anne Playfield,Field #3
32,8,RUG-MAJ-01,NE-MAJ-01,7/31/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
33,9,Baseball-MAJ-Dolphins,RUG-MAJ-01,8/5/2025,18:00,20:00,Ross Park Playfield,Lower Field
34,9,QA-MAJ-01,BL-MAJ-01,8/5/2025,18:00,20:00,West Queen Anne Playfield,Field #3
35,9,Baseball-MAJ-Starfish,NW-MAJ-01,8/5/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #6
36,9,NW-MAJ-01,BL-MAJ-02,8/5/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
37,10,RUG-MAJ-01,QA-MAJ-01,8/7/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
38,10,Baseball-MAJ-Starfish,BL-MAJ-02,8/7/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #6
39,10,Baseball-MAJ-Dolphins,NW-MAJ-01,8/7/2025,18:00,20:00,Magnuson Park,Field #10
40,10,NE-MAJ-01,BL-MAJ-01,8/6/2025,18:00,20:00,Magnuson Park,Field #10
41,1,Ballard 1,Ballard 2,7/7/2025,18:00,20:00,Gilman Playground,Field #2
42,1,Ballard 3,Ballard 4,7/7/2025,18:00,20:00,Loyal Heights,Field #1
43,1,Baseball-AAA-Orcas,Baseball-AAA-Porpoises,7/7/2025,18:00,20:00,Dahl Playfield,Field #4
44,1,Baseball-AAA-Sea Lions,Baseball-AAA-Whales,7/7/2025,18:00,20:00,Northacres Park,Field #2
45,1,NESLL 1,NESLL 2,7/7/2025,18:00,20:00,Magnuson Park,Field #10
46,1,NESLL 3,RUG 1,7/7/2025,18:00,20:00,Dahl Playfield,Field #1
47,1,RUG 2,RUG 3,7/7/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
48,1,QALL 1,QALL 2,7/7/2025,18:00,20:00,West Queen Anne Playfield,Field #3
49,2,Baseball-AAA-Porpoises,Ballard 2,7/9/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
50,2,Baseball-AAA-Whales,Ballard 3,7/9/2025,18:00,20:00,Ross Park Playfield,Lower Field
51,2,NESLL 2,Baseball-AAA-Orcas,7/10/2025,18:00,20:00,Dahl Playfield,Field #4
52,2,RUG 1,Baseball-AAA-Sea Lions,7/9/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
53,2,RUG 3,NESLL 1,7/9/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
54,2,QALL 2,NESLL 3,7/9/2025,18:00,20:00,Interbay,Field #1 South
55,2,QALL 1,RUG 2,7/9/2025,18:00,20:00,Interbay,Field #2 North
56,2,Ballard 4,Ballard 1,7/9/2025,18:00,20:00,Ballard Playground,Field #2
57,3,NESLL 2,Ballard 2,7/14/2025,18:00,20:00,Jane Addams Middle School,Field #1
58,3,Ballard 3,RUG 1,7/14/2025,18:00,20:00,Gilman Playground,Field #2
59,3,RUG 3,Baseball-AAA-Orcas,7/15/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
60,3,QALL 2,Baseball-AAA-Sea Lions,7/14/2025,18:00,20:00,West Queen Anne Playfield,Field #3
61,3,NESLL 1,QALL 1,7/14/2025,18:00,20:00,Magnuson Park,Field #10
62,3,NESLL 3,RUG 2,7/14/2025,18:00,20:00,View Ridge Playfield Park,Field #1
63,3,Ballard 1,Baseball-AAA-Porpoises,7/14/2025,18:00,20:00,Gilman Playground,Field #1
64,3,Baseball-AAA-Whales,Ballard 4,7/14/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
65,4,RUG 3,Ballard 2,7/16/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
66,4,QALL 2,Ballard 3,7/16/2025,18:00,20:00,Interbay,Field #1 South
67,4,QALL 1,Baseball-AAA-Orcas,7/16/2025,18:00,20:00,Interbay,Field #2 North
68,4,RUG 2,Baseball-AAA-Sea Lions,7/16/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
69,4,NESLL 3,NESLL 1,7/16/2025,18:00,20:00,Dahl Playfield,Field #1
70,4,Baseball-AAA-Whales,Ballard 1,7/17/2025,18:00,20:00,Ross Park Playfield,Lower Field
71,4,NESLL 2,Baseball-AAA-Porpoises,7/16/2025,18:00,20:00,Magnuson Park,Field #10
72,4,RUG 1,Ballard 4,7/17/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
73,5,Ballard 2,QALL 1,7/21/2025,18:00,20:00,Ballard Playground,Field #1
74,5,Ballard 3,RUG 2,7/21/2025,18:00,20:00,Ballard Playground,Field #2
75,5,Baseball-AAA-Orcas,NESLL 3,7/21/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
76,5,Baseball-AAA-Sea Lions,NESLL 1,7/21/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Fields #5
77,5,NESLL 2,Ballard 1,7/21/2025,18:00,20:00,Magnuson Park,Field #10
78,5,Baseball-AAA-Whales,RUG 1,7/21/2025,18:00,20:00,Ross Park Playfield,Lower Field
79,5,RUG 3,Baseball-AAA-Porpoises,7/21/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
80,5,QALL 2,Ballard 4,7/21/2025,18:00,20:00,West Queen Anne Playfield,Field #3
81,6,NESLL 3,Ballard 2,7/23/2025,18:00,20:00,Meadowbrook Playfield Park,Field 3
82,6,NESLL 1,Ballard 3,7/23/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
83,6,Baseball-AAA-Sea Lions,Baseball-AAA-Orcas,7/23/2025,18:00,20:00,Ross Park Playfield,Lower Field
84,6,RUG 1,Ballard 1,7/23/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
85,6,RUG 3,NESLL 2,7/23/2025,18:00,20:00,Magnuson Park,Field #9
86,6,QALL 2,Baseball-AAA-Whales,7/23/2025,18:00,20:00,West Queen Anne Playfield,Field #3
87,6,Baseball-AAA-Porpoises,QALL 1,7/24/2025,18:00,20:00,Ross Park Playfield,Lower Field
88,6,RUG 2,Ballard 4,7/23/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
89,7,Baseball-AAA-Sea Lions,Ballard 2,7/28/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
90,7,Baseball-AAA-Orcas,Ballard 3,7/28/2025,18:00,20:00,Ross Park Playfield,Lower Field
91,7,RUG 3,Ballard 1,7/28/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
92,7,QALL 2,RUG 1,7/28/2025,18:00,20:00,West Queen Anne Playfield,Field #3
93,7,NESLL 2,QALL 1,7/28/2025,18:00,20:00,Magnuson Park,Field #10
94,7,RUG 2,Baseball-AAA-Whales,7/28/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
95,7,Baseball-AAA-Porpoises,NESLL 3,7/29/2025,18:00,20:00,Ross Park Playfield,Lower Field
96,7,NESLL 1,Ballard 4,7/28/2025,18:00,20:00,Magnuson Park,Field #11
97,8,Ballard 2,Ballard 3,7/31/2025,17:30,19:30,Lower Woodland Ball Fields,Lower Woodland Ball Field #6
98,8,QALL 2,Ballard 1,7/30/2025,18:00,20:00,West Queen Anne Playfield,Field #3
99,8,RUG 3,QALL 1,7/30/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
100,8,RUG 2,RUG 1,7/30/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
101,8,NESLL 3,NESLL 2,7/30/2025,18:00,20:00,Magnuson Park,Field #10
102,8,NESLL 1,Baseball-AAA-Whales,7/31/2025,18:00,20:00,View Ridge Playfield Park,Field #2
103,8,Baseball-AAA-Porpoises,Baseball-AAA-Sea Lions,7/30/2025,17:30,19:30,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
104,8,Baseball-AAA-Orcas,Ballard 4,7/31/2025,17:30,19:30,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
105,1,Baseball-AA-Salmon,Baseball-AA-Seals,7/7/2025,18:00,20:00,Ross Park Playfield,Lower Field
106,1,NESLL 1,NESLL 2,7/7/2025,18:00,20:00,Northacres Park,Field #1
107,1,RUG 1,RUG 2,7/7/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
108,1,Baseball-AA-Sharks,Baseball-AA-Stingrays,7/8/2025,18:00,19:00,Maple Leaf Reservoir Park,Field #2
109,1,NESSL 3,NESLL 4,7/8/2025,17:00,19:00,Northacres Park,Field #1
110,2,Baseball-AA-Seals,NESLL 2,7/8/2025,17:00,19:00,Northacres Park,Field #2
111,2,RUG 1,NESLL 1,7/9/2025,18:00,20:00,Magnuson Park,Field #9
112,2,NESLL 4,Baseball-AA-Sharks,7/10/2025,18:00,20:00,Northacres Park,Field #2
113,2,RUG 2,NESSL 3,7/10/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
114,2,Baseball-AA-Stingrays,Baseball-AA-Salmon,7/10/2025,18:00,20:00,Dahl Playfield,Field #4
115,3,Baseball-AA-Seals,RUG 1,7/14/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
116,3,NESSL 3,NESLL 1,7/14/2025,18:00,20:00,Northacres Park,Field #2
117,3,Baseball-AA-Salmon,NESLL 2,7/14/2025,18:00,20:00,Ross Park Playfield,Lower Field
118,3,Baseball-AA-Stingrays,NESLL 4,7/14/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Fields #5
119,3,RUG 2,Baseball-AA-Sharks,7/15/2025,16:30,18:30,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
120,4,NESLL 4,Baseball-AA-Salmon,7/15/2025,18:00,20:00,Dahl Playfield,Field #1
121,4,RUG 1,NESLL 2,7/15/2025,18:00,20:00,View Ridge Playfield Park,Field #1
122,4,NESSL 3,Baseball-AA-Seals,7/17/2025,18:00,20:00,Dahl Playfield,Field #1
123,4,Baseball-AA-Sharks,NESSL 1,7/17/2025,17:00,19:00,Lower Woodland Ball Fields,Lower Woodland Ball Fields #5
124,4,RUG 2,Baseball-AA-Stingrays,7/17/2025,16:30,18:30,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
125,5,Baseball-AA-Seals,Baseball-AA-Sharks,7/21/2025,18:00,20:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #3
126,5,Baseball-AA-Salmon,RUG 1,7/21/2025,17:00,19:00,Pinehurst Playfield,Lower Field
127,5,NESLL 4,Baseball-AA-Stingrays,7/21/2025,18:00,20:00,Magnuson Park,Field #11
128,5,NESLL 2,NESSL 3,7/21/2025,18:00,20:00,Dahl Playfield,Field #4
129,5,RUG 2,NESLL 1,7/21/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
130,6,RUG 2,Baseball-AA-Salmon,7/22/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #1
131,6,RUG 1,NESLL 3,7/22/2025,18:00,20:00,Maple Leaf Reservoir Park,Field #2
132,6,NESLL 1,NESLL 4,7/22/2025,18:00,20:00,Magnuson Park,Field #9
133,6,Baseball-AA-Sharks,NESLL 2,7/23/2025,16:00,18:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
134,6,Baseball-AA-Seals,Baseball-AA-Stingrays,7/23/2025,18:00,20:00,Northacres Park,Field #2
135,7,RUG 2,NESLL 1,7/28/2025,18:00,20:00,Meadowbrook Playfield Park,Field 2
136,7,RUG 1,Baseball-AA-Sharks,7/28/2025,18:00,20:00,Meadowbrook Playfield Park,Field 3
137,7,Baseball-AA-Salmon,NESSL 3,7/28/2025,16:00,18:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
138,7,NESLL 4,Baseball-AA-Seals,7/29/2025,18:00,20:00,Northacres Park,Field #1
139,7,NESLL 2,Baseball-AA-Stingrays,7/29/2025,17:00,19:00,Northacres Park,Field #2
140,8,Baseball-AA-Seals,RUG 2,7/30/2025,16:00,18:00,Lower Woodland Ball Fields,Lower Woodland Ball Field #4
141,8,RUG 1,Baseball-AA-Stingrays,7/30/2025,18:00,20:00,Meadowbrook Playfield Park,Field 3
142,8,Baseball-AA-Sharks,Baseball-AA-Salmon,7/31/2025,18:00,20:00,Magnuson Park,Field #10
143,8,NESLL 2,NESLL 4,8/4/2025,18:00,20:00,Magnuson Park,Field #10
144,8,NESLL 1,NESSL 3,8/4/2025,18:00,20:00,Magnuson Park,Field #11